2026-05-11 21:40:11 | INFO     | concept_drift        | ======================================================================
2026-08-04 18:38:04 | INFO     | concept_drift        |   Ref   mean proba : 0.5042
2026-08-04 18:38:04 | INFO     | concept_drift        |   Prod  mean proba : 0.5062
2026-08-04 18:38:04 | INFO     | concept_drift        |   Delta mean proba : +0.0020
2026-08-04 18:38:04 | INFO     | concept_drift        |   KS stat/pval     : 0.0093 / 0.827986
2026-08-04 18:38:04 | INFO     | concept_drift        |   Prediction drift : False
2026-08-04 18:38:04 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 18:38:04 | INFO     | concept_drift        | Step 6: Label Distribution Shift (P(Y) change)
2026-08-04 18:38:04 | INFO     | concept_drift        |   Ref  pos rate    : 0.117
2026-08-04 18:38:04 | INFO     | concept_drift        |   Prod pos rate    : 0.0916
2026-08-04 18:38:04 | INFO     | concept_drift        |   Delta pos rate   : -0.0254 (-21.8% relative)
2026-08-04 18:38:04 | INFO     | concept_drift        |   Two-proportion   : z=-5.585 p=2.338e-08
2026-08-04 18:38:04 | INFO     | concept_drift        |   Label drift      : True  (legacy absolute rule would say False)
2026-08-04 18:38:04 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 18:38:04 | INFO     | concept_drift        | Step 7: Concept Drift Verdict
2026-08-04 18:38:04 | INFO     | concept_drift        |   Evidence signals (1/6 voting):
2026-08-04 18:38:04 | INFO     | concept_drift        |     auc_drop                       ✗ not fired
2026-08-04 18:38:04 | INFO     | concept_drift        |     f1_drop                        ✗ not fired
2026-08-04 18:38:04 | INFO     | concept_drift        |     brier_increase                 ✗ not fired
2026-08-04 18:38:04 | INFO     | concept_drift        |     prediction_drift               ✗ not fired
2026-08-04 18:38:04 | INFO     | concept_drift        |     label_drift                    ✓ FIRED
2026-08-04 18:38:04 | INFO     | concept_drift        |     auc_slope_negative             ✗ not fired
2026-08-04 18:38:04 | INFO     | concept_drift        |   Diagnostics (NOT evidence — structurally broken, Tier 1.5):
2026-08-04 18:38:04 | INFO     | concept_drift        |     cusum_alarm                    fired  [excluded from the count]
2026-08-04 18:38:04 | INFO     | concept_drift        |     ph_alarm                       silent  [excluded from the count]
2026-08-04 18:38:04 | INFO     | concept_drift        |   Severity boundaries: CRITICAL >= 4, MODERATE >= 3 (fractions {'critical': 0.625, 'moderate': 0.375} of 6 voting signals)
2026-08-04 18:38:04 | INFO     | concept_drift        | 
  CONCEPT DRIFT VERDICT : MILD
2026-08-04 18:38:04 | INFO     | concept_drift        |   AUC degradation       : -0.0057
2026-08-04 18:38:04 | INFO     | concept_drift        |   F1  degradation       : +0.0431
2026-08-04 18:38:04 | INFO     | concept_drift        |   Brier increase        : +0.0030
2026-08-04 18:38:04 | INFO     | concept_drift        |   Concept drift report: C:\Users\sharg\AppData\Local\Temp\pytest-of-sharg\pytest-303\test_relative_shift_at_low_pre0\concept_drift_t_ref_t_prod.json
2026-08-04 18:38:04 | INFO     | concept_drift        |   Sliding windows CSV : C:\Users\sharg\AppData\Local\Temp\pytest-of-sharg\pytest-303\test_relative_shift_at_low_pre0\sliding_windows_t_ref_t_prod.csv
2026-08-04 18:38:04 | INFO     | concept_drift        | ======================================================================
2026-08-04 18:38:04 | INFO     | concept_drift        | Concept Drift Detection Complete — MILD
2026-08-04 18:38:04 | INFO     | concept_drift        | ======================================================================
2026-08-04 18:38:04 | INFO     | concept_drift        | ======================================================================
2026-08-04 18:38:04 | INFO     | concept_drift        | DriftSentinel — Concept Drift Detector
2026-08-04 18:38:04 | INFO     | concept_drift        |   Model      : test
2026-08-04 18:38:04 | INFO     | concept_drift        |   Reference  : t_ref  (60,000 rows)
2026-08-04 18:38:04 | INFO     | concept_drift        |   Production : t_prod  (60,000 rows)
2026-08-04 18:38:04 | INFO     | concept_drift        | ======================================================================
2026-08-04 18:38:04 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 18:38:04 | INFO     | concept_drift        | Step 1: Reference vs Production Performance
2026-08-04 18:38:04 | INFO     | concept_drift        |   Metric             Reference   Production      Delta
2026-08-04 18:38:04 | INFO     | concept_drift        |   ----------------------------------------------------
2026-08-04 18:38:04 | INFO     | concept_drift        |   auc                   0.5710       0.5706   -0.0004 ↓
2026-08-04 18:38:04 | INFO     | concept_drift        |   f1                    0.4345       0.4409   +0.0064 ↑
2026-08-04 18:38:04 | INFO     | concept_drift        |   brier                 0.2778       0.2774   -0.0004 ↓
2026-08-04 18:38:04 | INFO     | concept_drift        |   mean_error            0.4838       0.4834   -0.0004 ↓
2026-08-04 18:38:04 | INFO     | concept_drift        |   pos_rate              0.3010       0.3102   +0.0092 ↑
2026-08-04 18:38:04 | INFO     | concept_drift        |   mean_proba            0.5145       0.5150   +0.0005 ↑
2026-08-04 18:38:04 | INFO     | concept_drift        |   precision             0.3417       0.3496   +0.0079 ↑
2026-08-04 18:38:04 | INFO     | concept_drift        |   recall                0.5965       0.5970   +0.0005 ↑
2026-08-04 18:38:04 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 18:38:04 | INFO     | concept_drift        | Step 2: Sliding Window Performance (5 windows)
2026-08-04 18:38:05 | INFO     | concept_drift        |   Reference windows mean AUC  : 0.5710
2026-08-04 18:38:05 | INFO     | concept_drift        |   Production windows mean AUC : 0.5705
2026-08-04 18:38:05 | INFO     | concept_drift        |   AUC trend across windows    : 0.579 → 0.565 → 0.571 → 0.579 → 0.561 → 0.569 → 0.561 → 0.583 → 0.570 → 0.570
2026-08-04 18:38:05 | INFO     | concept_drift        |   AUC slope (linear trend)    : -0.000183 (declining)
2026-08-04 18:38:05 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 18:38:05 | INFO     | concept_drift        | Step 3: CUSUM Sequential Test
2026-08-04 18:38:05 | INFO     | concept_drift        |   Drift detected   : True
2026-08-04 18:38:05 | INFO     | concept_drift        |   N alarms         : 266
2026-08-04 18:38:05 | INFO     | concept_drift        |   First alarm at   : idx=308 (0.26% of stream)
2026-08-04 18:38:05 | INFO     | concept_drift        |   Mean error ref   : 0.4882
2026-08-04 18:38:05 | INFO     | concept_drift        |   Mean error prod  : 0.4836
2026-08-04 18:38:05 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 18:38:05 | INFO     | concept_drift        | Step 4: Page-Hinkley Sequential Test
2026-08-04 18:38:05 | INFO     | concept_drift        |   Drift detected   : False
2026-08-04 18:38:05 | INFO     | concept_drift        |   N alarms         : 0
2026-08-04 18:38:05 | INFO     | concept_drift        |   First alarm at   : idx=None (None% of stream)
2026-08-04 18:38:05 | INFO     | concept_drift        |   PH final value   : 2.6133
2026-08-04 18:38:05 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 18:38:05 | INFO     | concept_drift        | Step 5: Prediction Distribution Shift
2026-08-04 18:38:05 | INFO     | concept_drift        |   Ref   mean proba : 0.5145
2026-08-04 18:38:05 | INFO     | concept_drift        |   Prod  mean proba : 0.515
2026-08-04 18:38:05 | INFO     | concept_drift        |   Delta mean proba : +0.0005
2026-08-04 18:38:05 | INFO     | concept_drift        |   KS stat/pval     : 0.0045 / 0.581151
2026-08-04 18:38:05 | INFO     | concept_drift        |   Prediction drift : False
2026-08-04 18:38:05 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 18:38:05 | INFO     | concept_drift        | Step 6: Label Distribution Shift (P(Y) change)
2026-08-04 18:38:05 | INFO     | concept_drift        |   Ref  pos rate    : 0.301
2026-08-04 18:38:05 | INFO     | concept_drift        |   Prod pos rate    : 0.3102
2026-08-04 18:38:05 | INFO     | concept_drift        |   Delta pos rate   : +0.0091 (+3.0% relative)
2026-08-04 18:38:05 | INFO     | concept_drift        |   Two-proportion   : z=+3.428 p=6.086e-04
2026-08-04 18:38:05 | INFO     | concept_drift        |   Label drift      : False  (legacy absolute rule would say False)
2026-08-04 18:38:05 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 18:38:05 | INFO     | concept_drift        | Step 7: Concept Drift Verdict
2026-08-04 18:38:05 | INFO     | concept_drift        |   Evidence signals (0/6 voting):
2026-08-04 18:38:05 | INFO     | concept_drift        |     auc_drop                       ✗ not fired
2026-08-04 18:38:05 | INFO     | concept_drift        |     f1_drop                        ✗ not fired
2026-08-04 18:38:05 | INFO     | concept_drift        |     brier_increase                 ✗ not fired
2026-08-04 18:38:05 | INFO     | concept_drift        |     prediction_drift               ✗ not fired
2026-08-04 18:38:05 | INFO     | concept_drift        |     label_drift                    ✗ not fired
2026-08-04 18:38:05 | INFO     | concept_drift        |     auc_slope_negative             ✗ not fired
2026-08-04 18:38:05 | INFO     | concept_drift        |   Diagnostics (NOT evidence — structurally broken, Tier 1.5):
2026-08-04 18:38:05 | INFO     | concept_drift        |     cusum_alarm                    fired  [excluded from the count]
2026-08-04 18:38:05 | INFO     | concept_drift        |     ph_alarm                       silent  [excluded from the count]
2026-08-04 18:38:05 | INFO     | concept_drift        |   Severity boundaries: CRITICAL >= 4, MODERATE >= 3 (fractions {'critical': 0.625, 'moderate': 0.375} of 6 voting signals)
2026-08-04 18:38:05 | INFO     | concept_drift        | 
  CONCEPT DRIFT VERDICT : NONE
2026-08-04 18:38:05 | INFO     | concept_drift        |   AUC degradation       : +0.0004
2026-08-04 18:38:05 | INFO     | concept_drift        |   F1  degradation       : -0.0064
2026-08-04 18:38:05 | INFO     | concept_drift        |   Brier increase        : -0.0004
2026-08-04 18:38:05 | INFO     | concept_drift        |   Concept drift report: C:\Users\sharg\AppData\Local\Temp\pytest-of-sharg\pytest-303\test_significant_but_tiny_rela0\concept_drift_t_ref_t_prod.json
2026-08-04 18:38:05 | INFO     | concept_drift        |   Sliding windows CSV : C:\Users\sharg\AppData\Local\Temp\pytest-of-sharg\pytest-303\test_significant_but_tiny_rela0\sliding_windows_t_ref_t_prod.csv
2026-08-04 18:38:05 | INFO     | concept_drift        | ======================================================================
2026-08-04 18:38:05 | INFO     | concept_drift        | Concept Drift Detection Complete — NONE
2026-08-04 18:38:05 | INFO     | concept_drift        | ======================================================================
2026-08-04 18:38:05 | INFO     | concept_drift        | ======================================================================
2026-08-04 18:38:05 | INFO     | concept_drift        | DriftSentinel — Concept Drift Detector
2026-08-04 18:38:05 | INFO     | concept_drift        |   Model      : test
2026-08-04 18:38:05 | INFO     | concept_drift        |   Reference  : t_ref  (220 rows)
2026-08-04 18:38:05 | INFO     | concept_drift        |   Production : t_prod  (220 rows)
2026-08-04 18:38:05 | INFO     | concept_drift        | ======================================================================
2026-08-04 18:38:05 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 18:38:05 | INFO     | concept_drift        | Step 1: Reference vs Production Performance
2026-08-04 18:38:05 | INFO     | concept_drift        |   Metric             Reference   Production      Delta
2026-08-04 18:38:05 | INFO     | concept_drift        |   ----------------------------------------------------
2026-08-04 18:38:05 | INFO     | concept_drift        |   auc                   0.5921       0.4981   -0.0940 ↓
2026-08-04 18:38:05 | INFO     | concept_drift        |   f1                    0.2899       0.1460   -0.1439 ↓
2026-08-04 18:38:05 | INFO     | concept_drift        |   brier                 0.2802       0.2919   +0.0117 ↑
2026-08-04 18:38:05 | INFO     | concept_drift        |   mean_error            0.4839       0.5008   +0.0169 ↑
